"ID_VIV","ID_HOG","ID_PER","UPM","VIV_SEL","HOGAR","N_REN","RESUL_POB","FILTRO_1A","PVA_1","PM1_7_1","PM1_7_2","PM1_7_3","PM1_7_4","PM1_7_5","PM1_7_6","PM1_8","PM1_9","PM1_10","PM1_11_1","PM1_11_2","PM1_11_3","PM1_11_4","PM1_12_1","PM1_12_2","PM1_12_3","PM1_12_4","PM1_12_5","PM1_12_6","PM1_13_1","PM1_13_2","PM1_13_3","PM1_13_4","PM1_13_5","PM1_13_6","PM1_13_7","PM1_13_8","PM1_13_9","PM9_1_1","PM9_1_2","PM9_1_3","PM9_1_4","PM9_1_5","PM9_1_6","PM9_1_7","PM9_1_8","PM9_2","PM9_3","PM9_4_1","PM9_5_1_1","PM9_5_1_2","PM9_5_1_3","PM9_5_1_4","PM9_5_1_5","PM9_5_1_6","PM9_5_1_7","PM9_5_1_8","PM9_4_2","PM9_5_2_1","PM9_5_2_2","PM9_5_2_3","PM9_5_2_4","PM9_5_2_5","PM9_5_2_6","PM9_5_2_7","PM9_5_2_8","PM9_4_3","PM9_5_3_1","PM9_5_3_2","PM9_5_3_3","PM9_5_3_4","PM9_5_3_5","PM9_5_3_6","PM9_5_3_7","PM9_5_3_8","PM9_4_4","PM9_5_4_1","PM9_5_4_2","PM9_5_4_3","PM9_5_4_4","PM9_5_4_5","PM9_5_4_6","PM9_5_4_7","PM9_5_4_8","PM9_4_5","PM9_5_5_1","PM9_5_5_2","PM9_5_5_3","PM9_5_5_4","PM9_5_5_5","PM9_5_5_6","PM9_5_5_7","PM9_5_5_8","PM9_4_6","PM9_5_6_1","PM9_5_6_2","PM9_5_6_3","PM9_5_6_4","PM9_5_6_5","PM9_5_6_6","PM9_5_6_7","PM9_5_6_8","PM9_4_7","PM9_5_7_1","PM9_5_7_2","PM9_5_7_3","PM9_5_7_4","PM9_5_7_5","PM9_5_7_6","PM9_5_7_7","PM9_5_7_8","PM9_4_8","PM9_5_8_1","PM9_5_8_2","PM9_5_8_3","PM9_5_8_4","PM9_5_8_5","PM9_5_8_6","PM9_5_8_7","PM9_5_8_8","PM9_6_01","PM9_6_02","PM9_6_03","PM9_6_04","PM9_6_05","PM9_6_06","PM9_6_07","PM9_6_08","PM9_6_09","PM9_6_10","PM9_6_11","PM9_6_12","PM9_6_13","PM9_6_14","PM9_6_15","PM9_6_16","PM9_7_1","PM9_7_2","PM9_7_3","PM9_7_4","PM9_7_5","PM9_7_6","PM9_7_7","PM9_7_8","PM9_7_9","SEXO","EDAD","P4_1_01","ENT","TLOC","DOMINIO","ESTRATO","EST_DIS","UPM_DIS","FAC_AFR_V"
"0100595.03
","0100595.03.1
","0100595.03.1.02
","0100595
","03
","1
","02
","C
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","23
","1
","01
","1
","U
","3
","005
","00128
","281
"
"0100617.01
","0100617.01.1
","0100617.01.1.01
","0100617
","01
","1
","01
","C
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","59
","1
","01
","1
","U
","2
","004
","00133
","389
"
"0100620.04
","0100620.04.1
","0100620.04.1.04
","0100620
","04
","1
","04
","C
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","15
","1
","01
","1
","U
","2
","004
","00133
","399
"
"0100663.05
","0100663.05.1
","0100663.05.1.02
","0100663
","05
","1
","02
","C
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","30
","1
","01
","1
","U
","2
","004
","00142
","303
"
"0100943.01
","0100943.01.1
","0100943.01.1.01
","0100943
","01
","1
","01
","C
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","48
","1
","01
","1
","U
","3
","005
","00172
","493
"
"0201595.03
","0201595.03.1
","0201595.03.1.03
","0201595
","03
","1
","03
","C
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","30
","1
","02
","1
","U
","2
","015
","00285
","1023
"
"0201853.04
","0201853.04.1
","0201853.04.1.02
","0201853
","04
","1
","02
","C
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","47
","1
","02
","1
","U
","2
","000
","00000
","1082
"
"0201853.04
","0201853.04.1
","0201853.04.1.05
","0201853
","04
","1
","05
","C
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","12
","1
","02
","1
","U
","2
","000
","00000
","1082
"
"0201925.16
","0201925.16.1
","0201925.16.1.01
","0201925
","16
","1
","01
","C
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","33
","1
","02
","2
","U
","2
","010
","00359
","743
"
"0201925.16
","0201925.16.1
","0201925.16.1.02
","0201925
","16
","1
","02
","C
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","27
","1
","02
","2
","U
","2
","010
","00359
","743
"
"0202017.20
","0202017.20.1
","0202017.20.1.01
","0202017
","20
","1
","01
","C
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","33
","1
","02
","2
","U
","2
","010
","00368
","815
"
"0202017.20
","0202017.20.1
","0202017.20.1.02
","0202017
","20
","1
","02
","C
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","29
","1
","02
","2
","U
","2
","010
","00368
","815
"
"0202028.06
","0202028.06.1
","0202028.06.1.02
","0202028
","06
","1
","02
","C
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","43
","1
","02
","2
","U
","2
","000
","00000
","819
"
"0302316.04
","0302316.04.1
","0302316.04.1.01
","0302316
","04
","1
","01
","C
","1
","9
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","65
","1
","03
","1
","U
","2
","028
","00396
","177
"
"0302316.04
","0302316.04.1
","0302316.04.1.02
","0302316
","04
","1
","02
","C
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","21
","1
","03
","1
","U
","2
","028
","00396
","177
"
"0302316.04
","0302316.04.1
","0302316.04.1.03
","0302316
","04
","1
","03
","C
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","37
","1
","03
","1
","U
","2
","028
","00396
","177
"
"0302365.03
","0302365.03.1
","0302365.03.1.02
","0302365
","03
","1
","02
","C
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","53
","1
","03
","1
","U
","2
","028
","00407
","82
"
"0302370.02
","0302370.02.1
","0302370.02.1.03
","0302370
","02
","1
","03
","C
","1
","9
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","52
","1
","03
","1
","U
","2
","028
","00408
","163
"
"0302381.05
","0302381.05.1
","0302381.05.1.04
","0302381
","05
","1
","04
","C
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","14
","1
","03
","1
","U
","2
","028
","00409
","96
"
"0302434.01
","0302434.01.1
","0302434.01.1.03
","0302434
","01
","1
","03
","C
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","19
","1
","03
","1
","U
","4
","030
","00420
","190
"
"0302439.02
","0302439.02.1
","0302439.02.1.01
","0302439
","02
","1
","01
","C
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","18
","1
","03
","1
","U
","3
","000
","00000
","222
"
"0302519.03
","0302519.03.1
","0302519.03.1.03
","0302519
","03
","1
","03
","C
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","31
","1
","03
","1
","U
","3
","029
","00438
","160
"
