"ID_VIV","ID_HOG","ID_PER","UPM","VIV_SEL","HOGAR","N_REN","RESUL_POB","FILTRO_1A","PVA_1","PM1_7_1","PM1_7_2","PM1_7_3","PM1_7_4","PM1_7_5","PM1_7_6","PM1_8","PM1_9","PM1_10","PM1_11_1","PM1_11_2","PM1_11_3","PM1_11_4","PM1_12_1","PM1_12_2","PM1_12_3","PM1_12_4","PM1_12_5","PM1_12_6","PM1_13_1","PM1_13_2","PM1_13_3","PM1_13_4","PM1_13_5","PM1_13_6","PM1_13_7","PM1_13_8","PM1_13_9","PM9_1_1","PM9_1_2","PM9_1_3","PM9_1_4","PM9_1_5","PM9_1_6","PM9_1_7","PM9_1_8","PM9_2","PM9_3","PM9_4_1","PM9_5_1_1","PM9_5_1_2","PM9_5_1_3","PM9_5_1_4","PM9_5_1_5","PM9_5_1_6","PM9_5_1_7","PM9_5_1_8","PM9_4_2","PM9_5_2_1","PM9_5_2_2","PM9_5_2_3","PM9_5_2_4","PM9_5_2_5","PM9_5_2_6","PM9_5_2_7","PM9_5_2_8","PM9_4_3","PM9_5_3_1","PM9_5_3_2","PM9_5_3_3","PM9_5_3_4","PM9_5_3_5","PM9_5_3_6","PM9_5_3_7","PM9_5_3_8","PM9_4_4","PM9_5_4_1","PM9_5_4_2","PM9_5_4_3","PM9_5_4_4","PM9_5_4_5","PM9_5_4_6","PM9_5_4_7","PM9_5_4_8","PM9_4_5","PM9_5_5_1","PM9_5_5_2","PM9_5_5_3","PM9_5_5_4","PM9_5_5_5","PM9_5_5_6","PM9_5_5_7","PM9_5_5_8","PM9_4_6","PM9_5_6_1","PM9_5_6_2","PM9_5_6_3","PM9_5_6_4","PM9_5_6_5","PM9_5_6_6","PM9_5_6_7","PM9_5_6_8","PM9_4_7","PM9_5_7_1","PM9_5_7_2","PM9_5_7_3","PM9_5_7_4","PM9_5_7_5","PM9_5_7_6","PM9_5_7_7","PM9_5_7_8","PM9_4_8","PM9_5_8_1","PM9_5_8_2","PM9_5_8_3","PM9_5_8_4","PM9_5_8_5","PM9_5_8_6","PM9_5_8_7","PM9_5_8_8","PM9_6_01","PM9_6_02","PM9_6_03","PM9_6_04","PM9_6_05","PM9_6_06","PM9_6_07","PM9_6_08","PM9_6_09","PM9_6_10","PM9_6_11","PM9_6_12","PM9_6_13","PM9_6_14","PM9_6_15","PM9_6_16","PM9_7_1","PM9_7_2","PM9_7_3","PM9_7_4","PM9_7_5","PM9_7_6","PM9_7_7","PM9_7_8","PM9_7_9","SEXO","EDAD","P4_1_01","ENT","TLOC","DOMINIO","ESTRATO","EST_DIS","UPM_DIS","FAC_AFR"
"0201501.03
","0201501.03.1
","0201501.03.1.01
","0201501
","03
","1
","01
","A
","1
","1
","2
","1
","2
","2
","2
","2
","3
","5
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","3
","2
","2
","2
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","2
","2
","
","
","
","2
","
","1
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","34
","1
","02
","1
","U
","2
","015
","00261
","493
"
"0201501.03
","0201501.03.1
","0201501.03.1.02
","0201501
","03
","1
","02
","A
","1
","1
","2
","1
","2
","2
","2
","2
","3
","4
","2
","2
","1
","2
","1
","2
","2
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","31
","1
","02
","1
","U
","2
","015
","00261
","493
"
"0201642.04
","0201642.04.1
","0201642.04.1.03
","0201642
","04
","1
","03
","A
","1
","1
","2
","2
","2
","2
","1
","2
","1
","6
","4
","2
","2
","2
","2
","4
","4
","4
","4
","4
","4
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","3
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","8
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","18
","1
","02
","1
","U
","2
","015
","00297
","1427
"
"0201853.04
","0201853.04.1
","0201853.04.1.03
","0201853
","04
","1
","03
","A
","1
","1
","2
","1
","2
","2
","2
","2
","1
","5
","1
","2
","2
","2
","2
","2
","4
","4
","3
","4
","4
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","2
","2
","
","
","
","2
","
","1
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","8
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","1
","18
","1
","02
","1
","U
","2
","015
","00344
","1175
"
"0201925.16
","0201925.16.1
","0201925.16.1.03
","0201925
","16
","1
","03
","A
","1
","1
","1
","2
","2
","2
","2
","2
","4
","6
","4
","2
","2
","2
","1
","1
","1
","3
","3
","3
","3
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","9
","9
","9
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","54
","1
","02
","2
","U
","2
","010
","00359
","806
"
"0201975.03
","0201975.03.1
","0201975.03.1.01
","0201975
","03
","1
","01
","A
","1
","1
","2
","2
","2
","2
","1
","2
","3
","5
","5
","2
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","3
","
","1
","2
","2
","6
","3
","2
","
","
","
","
","
","
","
","
","1
","
","2
","
","
","
","2
","2
","1
","1
","
","2
","
","
","
","2
","1
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","2
","
","
","
","2
","1
","2
","2
","
","
","
","
","
","
","
","
","2
","2
","1
","2
","2
","2
","2
","8
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","1
","3
","2
","2
","40
","1
","02
","2
","U
","4
","019
","00366
","1190
"
"0202010.12
","0202010.12.1
","0202010.12.1.01
","0202010
","12
","1
","01
","A
","1
","1
","2
","2
","2
","2
","1
","2
","2
","2
","1
","2
","2
","2
","2
","2
","4
","4
","2
","2
","4
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","
","2
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","55
","1
","02
","2
","U
","2
","010
","00368
","860
"
"0202052.16
","0202052.16.1
","0202052.16.1.02
","0202052
","16
","1
","02
","A
","1
","1
","2
","1
","2
","2
","2
","2
","2
","7
","4
","2
","2
","2
","1
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","1
","
","2
","1
","2
","6
","1
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","1
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","1
","59
","1
","02
","2
","U
","2
","010
","00370
","827
"
"0202225.17
","0202225.17.1
","0202225.17.1.01
","0202225
","17
","1
","01
","A
","1
","1
","1
","2
","2
","2
","2
","2
","2
","6
","3
","2
","1
","1
","1
","9
","9
","4
","4
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","
","2
","1
","2
","6
","1
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","51
","1
","02
","4
","R
","1
","013
","00381
","2165
"
"0302316.04
","0302316.04.1
","0302316.04.1.04
","0302316
","04
","1
","04
","A
","1
","1
","2
","2
","2
","2
","1
","2
","2
","4
","5
","1
","1
","2
","1
","1
","2
","4
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","1
","2
","1
","3
","3
","6
","4
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","3
","2
","2
","3
","2
","2
","2
","3
","2
","1
","22
","1
","03
","1
","U
","2
","028
","00396
","184
"
"0302317.05
","0302317.05.1
","0302317.05.1.01
","0302317
","05
","1
","01
","A
","1
","1
","2
","2
","2
","2
","1
","2
","3
","7
","1
","2
","1
","1
","1
","3
","1
","4
","3
","3
","3
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","
","3
","2
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","2
","1
","
","
","2
","
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","3
","2
","2
","1
","43
","1
","03
","1
","U
","2
","028
","00396
","182
"
"0302317.05
","0302317.05.1
","0302317.05.1.03
","0302317
","05
","1
","03
","A
","1
","1
","2
","2
","2
","2
","1
","2
","2
","5
","2
","2
","2
","2
","2
","2
","3
","4
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","3
","2
","2
","2
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","3
","3
","1
","15
","1
","03
","1
","U
","2
","028
","00396
","182
"
"0302360.05
","0302360.05.1
","0302360.05.1.02
","0302360
","05
","1
","02
","A
","1
","1
","2
","1
","2
","2
","2
","2
","3
","2
","2
","2
","1
","2
","1
","3
","3
","3
","4
","4
","3
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","3
","
","2
","2
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","55
","1
","03
","1
","U
","2
","028
","00406
","79
"
"0302370.02
","0302370.02.1
","0302370.02.1.02
","0302370
","02
","1
","02
","A
","1
","1
","2
","2
","2
","2
","1
","2
","3
","2
","6
","2
","2
","2
","1
","3
","1
","1
","1
","1
","1
","2
","1
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","1
","
","2
","2
","3
","6
","3
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","3
","2
","2
","41
","1
","03
","1
","U
","2
","028
","00408
","170
"
"0302381.05
","0302381.05.1
","0302381.05.1.02
","0302381
","05
","1
","02
","A
","1
","1
","1
","2
","2
","2
","2
","2
","4
","7
","1
","2
","1
","2
","2
","1
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","2
","2
","
","
","
","2
","
","1
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","48
","1
","03
","1
","U
","2
","028
","00409
","100
"
"0302381.05
","0302381.05.1
","0302381.05.1.03
","0302381
","05
","1
","03
","A
","1
","1
","2
","2
","2
","1
","2
","2
","2
","5
","4
","2
","2
","2
","2
","2
","2
","3
","4
","4
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","3
","2
","3
","2
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","3
","2
","1
","17
","1
","03
","1
","U
","2
","028
","00409
","100
"
